"0","#indicator variables for simplified who classes"
"0","whoSimple = data.frame("
"0","		ra = mdsClinicalData$WHO.category %in% c(""RA"",""RT""),"
"0","		rars = mdsClinicalData$WHO.category == ""RARS"","
"0","		rars_t = mdsClinicalData$WHO.category == ""RARS-T"","
"0","		rcmd = mdsClinicalData$WHO.category == ""RCMD"","
"0","		rcmd_rs = mdsClinicalData$WHO.category == ""RCMD-RS"","
"0","		raeb = mdsClinicalData$WHO.category %in% c(""RAEB"", ""RAEB 1"", ""RAEB 2""), "
"0","		d5q = mdsClinicalData$WHO.category == ""5q-"","
"0","		cmml =  mdsClinicalData$WHO.category == ""CMML"","
"0","		mds_mpn = mdsClinicalData$WHO.category == ""MDSMPN"","
"0","		mds_u = mdsClinicalData$WHO.category ==""MDS-U"","
"0","		mds_aml = mdsClinicalData$WHO.category ==  ""AML-MDS"""
"0",") + 0"
"0",""
"0","# factor vector for simplified WHO classes"
"0","whoSimpleFactor = factor(rowSums(whoSimple * rep(1:ncol(whoSimple), each=nrow(whoSimple))), labels = c(""RA"",""RARS"",""RARS-T"",""RCMD"",""RCMD-RS"",""RAEB"",""5q-"",""CMML"",""MDS-MPN"",""MDS-U"",""MDS-AML""))"
